,Title,Genre,Year,Duration,Budget,Revenue,Imdb,Personalrating,Critic_1,Critic_2,Critic_3,Critic_4,Person_1,Person_2,Person_3,Person_4,Person_5,Person_6,Person_7,Person_8,Person_9,Person_10,Person_11,Person_12,Person_13,Person_14,Person_15,Person_16,Person_17,Person_18,Person_19,Person_20
0,2 Fast and Furious,Action,2003.0,107.0,76.0,236.350661,59.0,100.0,20.0,50.0,40.0,2.0,80.0,70.0,100.0,100.0,30.0,90.0,60.0,30.0,50.0,30.0,50.0,70.0,60.0,100.0,40.0,50.0,60.0,40.0,60.0,60.0
1,A quiet place,Horror,2018.0,90.0,17.0,340.939361,75.0,70.0,70.0,90.0,80.0,8.0,60.0,90.0,50.0,90.0,90.0,90.0,70.0,60.0,80.0,80.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,60.0,100.0
2,A quiet place Part II,Horror,2020.0,97.0,55.0,297.4,72.0,70.0,80.0,40.0,60.0,6.0,60.0,80.0,60.0,80.0,50.0,70.0,80.0,60.0,60.0,60.0,60.0,70.0,50.0,80.0,70.0,100.0,80.0,40.0,80.0,90.0
3,Aladin (2019),Fantasy,2019.0,128.0,183.0,1050.693953,69.0,90.0,50.0,70.0,40.0,4.0,50.0,70.0,90.0,80.0,80.0,70.0,80.0,80.0,100.0,100.0,50.0,100.0,100.0,100.0,70.0,80.0,50.0,90.0,90.0,100.0
4,Alice in Wonderland,Fantasy,2010.0,108.0,205.0,1028.46711,64.0,80.0,40.0,60.0,50.0,7.0,80.0,70.0,100.0,20.0,90.0,90.0,70.0,90.0,60.0,80.0,90.0,60.0,100.0,60.0,50.0,80.0,100.0,80.0,100.0,90.0
5,American Psycho,Horror,2000.0,101.0,7.0,34.3,76.0,80.0,60.0,50.0,80.0,7.0,50.0,80.0,80.0,90.0,100.0,70.0,90.0,80.0,80.0,90.0,90.0,80.0,80.0,90.0,80.0,70.0,100.0,90.0,100.0,80.0
6,Anyone but you,Comedy,2023.0,103.0,25.0,189.321912,63.0,60.0,50.0,50.0,80.0,6.0,50.0,70.0,90.0,100.0,40.0,100.0,60.0,40.0,90.0,50.0,60.0,60.0,60.0,60.0,70.0,50.0,70.0,100.0,40.0,60.0
7,Argylle,Action,2024.0,139.0,,78.631971,60.0,10.0,50.0,40.0,40.0,3.0,50.0,20.0,40.0,40.0,20.0,70.0,10.0,70.0,40.0,20.0,40.0,50.0,60.0,50.0,20.0,20.0,30.0,40.0,50.0,20.0
8,Astro boy,SciFi,2009.0,94.0,65.0,41.636243,62.0,80.0,30.0,40.0,40.0,6.0,50.0,70.0,80.0,90.0,70.0,70.0,80.0,90.0,90.0,50.0,100.0,60.0,60.0,90.0,90.0,100.0,80.0,70.0,90.0,50.0
9,Avatar,SciFi,2009.0,162.0,237.0,2923.706026,79.0,100.0,100.0,70.0,70.0,6.0,90.0,80.0,80.0,90.0,100.0,50.0,90.0,100.0,90.0,80.0,60.0,100.0,60.0,50.0,90.0,90.0,50.0,90.0,100.0,60.0
10,Avatar 2,SciFi,2022.0,192.0,250.0,2320.0,76.0,90.0,40.0,100.0,80.0,8.0,90.0,80.0,70.0,80.0,90.0,50.0,70.0,60.0,60.0,70.0,60.0,50.0,80.0,80.0,90.0,90.0,80.0,70.0,80.0,80.0
11,Avengers Endgame,Action,2019.0,182.0,365.0,2799.439,84.0,100.0,100.0,80.0,70.0,8.0,100.0,100.0,90.0,90.0,90.0,90.0,100.0,70.0,80.0,70.0,100.0,100.0,100.0,100.0,100.0,100.0,70.0,100.0,60.0,80.0
12,Avengers Infinity War,Action,2018.0,149.0,365.0,2052.415039,84.0,100.0,70.0,80.0,80.0,7.0,100.0,100.0,100.0,80.0,100.0,90.0,100.0,90.0,100.0,100.0,100.0,90.0,80.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0
13,Baby Driver,Action,2017.0,115.0,34.0,226.9,75.0,90.0,80.0,70.0,100.0,7.0,100.0,90.0,70.0,80.0,90.0,100.0,70.0,80.0,100.0,90.0,90.0,100.0,80.0,100.0,90.0,90.0,100.0,100.0,80.0,70.0
14,Bambi,Family,1942.0,70.0,0.858,267.4,73.0,100.0,100.0,80.0,80.0,9.0,90.0,80.0,80.0,100.0,80.0,70.0,70.0,100.0,100.0,100.0,60.0,90.0,60.0,60.0,100.0,80.0,90.0,80.0,100.0,100.0
15,Barbie,Comedy,2023.0,114.0,145.0,1445.638421,69.0,90.0,70.0,60.0,80.0,7.0,60.0,50.0,80.0,90.0,90.0,70.0,70.0,60.0,60.0,100.0,60.0,80.0,70.0,80.0,60.0,80.0,60.0,50.0,80.0,60.0
16,Bay Watch,Comedy,2017.0,121.0,69.0,170.736984,55.0,100.0,50.0,40.0,70.0,6.0,80.0,70.0,60.0,90.0,90.0,50.0,80.0,50.0,80.0,80.0,60.0,40.0,90.0,50.0,60.0,50.0,80.0,40.0,70.0,70.0
17,Beauty and the Beast,Musical,1991.0,84.0,25.0,424.0,80.0,70.0,70.0,70.0,60.0,8.0,100.0,80.0,70.0,80.0,70.0,80.0,70.0,100.0,60.0,100.0,100.0,100.0,90.0,100.0,60.0,90.0,100.0,90.0,90.0,100.0
18,Big Hero 6,Action,2014.0,105.0,165.0,657.818612,78.0,80.0,80.0,80.0,60.0,8.0,80.0,70.0,90.0,70.0,100.0,70.0,80.0,90.0,70.0,80.0,90.0,100.0,80.0,80.0,80.0,100.0,100.0,90.0,100.0,80.0
19,Black Adam,Action,2022.0,125.0,260.0,392.952111,62.0,80.0,50.0,60.0,50.0,5.0,40.0,50.0,60.0,80.0,50.0,70.0,70.0,30.0,70.0,40.0,30.0,40.0,80.0,70.0,50.0,60.0,70.0,80.0,80.0,40.0
20,Bohemian Rhapsody,Musical,2018.0,134.0,52.4,911.992901,79.0,100.0,60.0,50.0,70.0,8.0,100.0,90.0,80.0,90.0,80.0,90.0,90.0,80.0,90.0,80.0,100.0,60.0,50.0,60.0,90.0,100.0,100.0,100.0,50.0,100.0
21,Bolt,Adventure,2008.0,96.0,150.0,309.979994,68.0,90.0,60.0,60.0,80.0,8.0,60.0,80.0,70.0,80.0,80.0,80.0,90.0,80.0,70.0,60.0,60.0,80.0,100.0,60.0,50.0,70.0,100.0,70.0,90.0,60.0
22,Bruce Almighty,Comedy,2003.0,101.0,81.0,484.592874,68.0,70.0,60.0,50.0,70.0,6.0,50.0,100.0,70.0,60.0,60.0,60.0,80.0,60.0,70.0,60.0,50.0,70.0,60.0,80.0,90.0,70.0,70.0,60.0,70.0,70.0
23,Bullet Train,Action,2022.0,126.0,85.0,238.997,73.0,80.0,50.0,60.0,70.0,6.0,80.0,50.0,80.0,100.0,70.0,60.0,100.0,90.0,80.0,60.0,70.0,70.0,50.0,50.0,70.0,60.0,80.0,70.0,60.0,100.0
24,Candyman,Horror,2021.0,91.0,25.0,77.41157,59.0,50.0,100.0,70.0,50.0,7.0,80.0,60.0,60.0,50.0,20.0,70.0,70.0,70.0,50.0,70.0,70.0,100.0,30.0,60.0,80.0,60.0,30.0,90.0,80.0,40.0
25,Cars,Comedy,2006.0,117.0,120.0,462.0,72.0,100.0,50.0,60.0,70.0,6.0,80.0,100.0,90.0,100.0,100.0,80.0,80.0,90.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,80.0,80.0,70.0
26,Cars 2,Comedy,2011.0,106.0,200.0,559.8,62.0,90.0,60.0,60.0,50.0,6.0,100.0,90.0,90.0,70.0,70.0,90.0,80.0,80.0,100.0,80.0,100.0,80.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0
27,Cars 3,Comedy,2017.0,109.0,175.0,383.9,67.0,100.0,60.0,50.0,60.0,8.0,50.0,80.0,80.0,90.0,70.0,80.0,60.0,60.0,60.0,70.0,70.0,50.0,70.0,80.0,70.0,60.0,60.0,80.0,70.0,50.0
28,Catch me if you can,Crime,2002.0,141.0,52.0,352.114312,81.0,70.0,100.0,70.0,100.0,8.0,80.0,90.0,100.0,90.0,90.0,70.0,90.0,80.0,90.0,70.0,80.0,80.0,100.0,90.0,70.0,80.0,100.0,80.0,90.0,90.0
29,Chicken Little,Comedy,2005.0,81.0,150.0,314.432837,57.0,90.0,60.0,50.0,50.0,5.0,60.0,80.0,90.0,80.0,100.0,80.0,70.0,60.0,60.0,80.0,100.0,80.0,60.0,80.0,100.0,60.0,80.0,70.0,80.0,60.0
30,Click,Comedy,2006.0,107.0,82.5,240.781299,64.0,80.0,60.0,50.0,50.0,5.0,80.0,30.0,100.0,90.0,30.0,70.0,80.0,20.0,90.0,60.0,10.0,50.0,10.0,10.0,40.0,30.0,70.0,80.0,20.0,100.0
31,Coco,Fantasy,2017.0,105.0,175.0,807.082196,84.0,100.0,80.0,90.0,80.0,8.0,80.0,90.0,90.0,100.0,100.0,90.0,100.0,80.0,100.0,100.0,80.0,100.0,100.0,90.0,80.0,90.0,100.0,80.0,100.0,100.0
32,Compadres,Comedy,2016.0,101.0,3.0,7.4,48.0,70.0,50.0,50.0,70.0,5.0,50.0,20.0,60.0,20.0,40.0,40.0,70.0,20.0,30.0,70.0,60.0,70.0,40.0,60.0,60.0,20.0,20.0,50.0,10.0,80.0
33,Coraline,Horror,2009.0,100.0,60.0,131.8,77.0,70.0,60.0,60.0,80.0,10.0,90.0,80.0,40.0,100.0,80.0,100.0,60.0,100.0,70.0,100.0,80.0,80.0,70.0,90.0,100.0,100.0,90.0,90.0,100.0,80.0
34,Creed,Sports,2015.0,133.0,40.0,173.567581,76.0,100.0,100.0,80.0,100.0,6.0,90.0,80.0,70.0,80.0,90.0,70.0,70.0,90.0,90.0,90.0,90.0,90.0,80.0,100.0,60.0,70.0,90.0,100.0,90.0,70.0
35,Creed 2,Sports,2018.0,130.0,50.0,214.115889,71.0,80.0,70.0,70.0,70.0,8.0,70.0,80.0,70.0,90.0,80.0,60.0,60.0,70.0,80.0,70.0,80.0,60.0,70.0,70.0,60.0,80.0,80.0,70.0,90.0,80.0
36,Creed 3,Sports,2023.0,116.0,75.0,275.248615,67.0,90.0,80.0,60.0,70.0,6.0,70.0,80.0,70.0,80.0,70.0,80.0,50.0,80.0,80.0,70.0,80.0,70.0,60.0,80.0,80.0,70.0,80.0,80.0,80.0,80.0
37,Cronos,Horror,1993.0,94.0,2.0,0.621392,67.0,70.0,70.0,60.0,80.0,8.0,60.0,40.0,80.0,100.0,60.0,80.0,50.0,60.0,60.0,80.0,70.0,100.0,60.0,70.0,80.0,70.0,80.0,80.0,70.0,60.0
38,Dont breathe,Horror,2016.0,88.0,10.0,158.973685,71.0,70.0,90.0,80.0,70.0,7.0,100.0,80.0,90.0,40.0,50.0,70.0,60.0,100.0,80.0,40.0,100.0,90.0,80.0,90.0,70.0,80.0,90.0,100.0,20.0,60.0
39,Dont breathe 2,Horror,2021.0,98.0,15.0,47.31295,60.0,70.0,50.0,50.0,60.0,6.0,40.0,40.0,40.0,50.0,40.0,70.0,50.0,30.0,80.0,40.0,60.0,70.0,30.0,20.0,20.0,100.0,50.0,50.0,30.0,70.0
40,Dont look up,Comedy,2021.0,145.0,75.0,791.863,72.0,80.0,50.0,50.0,80.0,6.0,50.0,60.0,80.0,80.0,90.0,70.0,60.0,70.0,60.0,60.0,80.0,70.0,80.0,90.0,80.0,70.0,80.0,50.0,50.0,40.0
41,Doogal,Family,2006.0,85.0,20.0,26.7,28.0,40.0,50.0,50.0,50.0,5.0,100.0,20.0,20.0,20.0,100.0,100.0,10.0,30.0,80.0,20.0,60.0,30.0,20.0,10.0,30.0,30.0,20.0,20.0,100.0,30.0
42,Dragon Ball Z: Battle of the  Gods,Action,2013.0,85.0,0.636,50.353002,71.0,100.0,80.0,60.0,60.0,9.0,100.0,100.0,80.0,90.0,90.0,80.0,70.0,100.0,70.0,80.0,90.0,80.0,100.0,100.0,90.0,90.0,80.0,100.0,90.0,90.0
43,Due Date,Comedy,2010.0,95.0,65.0,211.8,65.0,80.0,60.0,70.0,50.0,6.0,50.0,50.0,60.0,80.0,60.0,60.0,40.0,50.0,60.0,70.0,60.0,50.0,70.0,50.0,40.0,60.0,60.0,40.0,50.0,40.0
44,Dumb and Dumber,Comedy,1994.0,113.0,17.0,247.275374,73.0,90.0,50.0,50.0,60.0,5.0,100.0,70.0,100.0,100.0,100.0,90.0,70.0,80.0,100.0,70.0,90.0,50.0,100.0,90.0,90.0,100.0,100.0,70.0,70.0,80.0
45,Dune,SciFi,2021.0,168.0,165.0,433.758183,80.0,100.0,60.0,90.0,60.0,7.0,70.0,90.0,90.0,100.0,80.0,90.0,70.0,90.0,80.0,80.0,90.0,100.0,100.0,90.0,80.0,100.0,90.0,90.0,90.0,90.0
46,Dune 2,SciFi,2024.0,166.0,122.0,433.8,,100.0,70.0,70.0,80.0,6.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,90.0,80.0,100.0,100.0,80.0,100.0,100.0,100.0
47,Earthquake: the San Andreas Fault,Action,2015.0,114.0,110.0,474.0,61.0,70.0,50.0,50.0,40.0,5.0,40.0,60.0,70.0,40.0,60.0,80.0,80.0,70.0,50.0,60.0,60.0,50.0,50.0,80.0,40.0,70.0,60.0,50.0,50.0,70.0
48,Elvis,Musical,2022.0,159.0,85.0,287.340048,73.0,80.0,70.0,60.0,100.0,7.0,60.0,80.0,60.0,90.0,50.0,70.0,70.0,90.0,80.0,70.0,80.0,100.0,70.0,70.0,60.0,70.0,80.0,100.0,70.0,60.0
49,Encanto,Fantasy,2021.0,109.0,150.0,256.786742,72.0,80.0,70.0,50.0,80.0,8.0,60.0,80.0,90.0,60.0,80.0,60.0,60.0,80.0,90.0,80.0,60.0,60.0,80.0,80.0,80.0,60.0,90.0,80.0,70.0,70.0
50,Enders game,SciFi,2013.0,114.0,110.0,125.537191,66.0,70.0,80.0,50.0,60.0,7.0,50.0,80.0,60.0,80.0,60.0,80.0,80.0,70.0,50.0,50.0,70.0,60.0,50.0,60.0,50.0,40.0,60.0,70.0,80.0,60.0
51,F9,Action,2021.0,143.0,200.0,726.229501,52.0,100.0,70.0,80.0,50.0,6.0,80.0,100.0,60.0,60.0,70.0,80.0,80.0,60.0,60.0,70.0,60.0,60.0,60.0,40.0,80.0,100.0,100.0,50.0,50.0,50.0
52,Fast and Furious,Action,2001.0,106.0,38.0,207.283925,68.0,100.0,50.0,80.0,80.0,6.0,90.0,80.0,90.0,100.0,100.0,70.0,90.0,20.0,80.0,60.0,70.0,40.0,50.0,60.0,30.0,50.0,50.0,70.0,60.0,50.0
53,Fast and Furious 6,Action,2013.0,130.0,260.0,788.67985,70.0,100.0,50.0,50.0,70.0,7.0,60.0,80.0,80.0,90.0,100.0,50.0,80.0,90.0,60.0,90.0,60.0,90.0,80.0,80.0,50.0,70.0,60.0,60.0,80.0,100.0
54,Fast Five,Action,2011.0,130.0,125.0,626.137675,73.0,100.0,70.0,70.0,50.0,6.0,80.0,80.0,80.0,80.0,100.0,90.0,90.0,90.0,90.0,70.0,90.0,90.0,90.0,90.0,50.0,70.0,80.0,90.0,80.0,100.0
55,Fast X,Action,2023.0,141.0,340.0,724.99854,58.0,100.0,60.0,60.0,50.0,5.0,50.0,80.0,80.0,50.0,100.0,40.0,10.0,30.0,30.0,50.0,100.0,30.0,30.0,30.0,50.0,60.0,50.0,40.0,80.0,70.0
56,Fight club,Horror,1999.0,139.0,63.0,100.853753,88.0,100.0,60.0,50.0,90.0,9.0,100.0,90.0,90.0,90.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,90.0,100.0,80.0,100.0,100.0,100.0
57,Finding Nemo,Adventure,2003.0,101.0,94.0,940.4,82.0,90.0,80.0,100.0,100.0,8.0,90.0,90.0,90.0,80.0,80.0,70.0,80.0,80.0,100.0,90.0,100.0,90.0,90.0,80.0,70.0,100.0,100.0,90.0,80.0,90.0
58,Five Feet Apart,Romance,2019.0,117.0,7.0,92.554209,72.0,70.0,60.0,80.0,60.0,8.0,50.0,50.0,50.0,40.0,50.0,10.0,60.0,50.0,80.0,50.0,40.0,40.0,70.0,30.0,60.0,90.0,80.0,50.0,30.0,70.0
59,Five Nights at FreddyÂ´s,Horror,2023.0,110.0,20.0,295.804363,55.0,70.0,60.0,50.0,50.0,5.0,30.0,30.0,60.0,100.0,50.0,60.0,70.0,70.0,40.0,100.0,100.0,100.0,80.0,60.0,50.0,40.0,30.0,30.0,100.0,50.0
60,Ford v Ferrari,Sports,2019.0,152.0,97.6,225.5,81.0,100.0,80.0,80.0,60.0,7.0,80.0,100.0,60.0,70.0,100.0,90.0,100.0,60.0,90.0,80.0,80.0,90.0,80.0,80.0,90.0,80.0,80.0,70.0,70.0,60.0
61,Forrest gump,Comedy,1994.0,142.0,55.0,677.387716,88.0,100.0,60.0,100.0,70.0,8.0,90.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,60.0,90.0,50.0,80.0,100.0,90.0,100.0,70.0,100.0,90.0
62,Free Guy,Action,2021.0,115.0,125.0,331.526598,71.0,80.0,70.0,60.0,50.0,5.0,50.0,50.0,20.0,60.0,70.0,20.0,70.0,20.0,70.0,90.0,20.0,90.0,70.0,50.0,100.0,40.0,50.0,80.0,60.0,20.0
63,Friday 13th,Horror,2009.0,97.0,20.0,92.379051,55.0,70.0,50.0,50.0,50.0,5.0,50.0,60.0,40.0,40.0,100.0,60.0,60.0,70.0,60.0,40.0,90.0,40.0,40.0,20.0,80.0,50.0,30.0,60.0,20.0,20.0
64,Frozen,Musical,2013.0,102.0,150.0,1284.219009,74.0,100.0,100.0,60.0,80.0,7.0,60.0,80.0,70.0,80.0,30.0,60.0,70.0,60.0,90.0,50.0,100.0,100.0,60.0,70.0,30.0,70.0,80.0,70.0,70.0,100.0
65,Frozen 2,Fantasy,2019.0,103.0,150.0,1453.683476,68.0,80.0,60.0,80.0,60.0,7.0,70.0,70.0,50.0,60.0,60.0,50.0,80.0,100.0,80.0,100.0,100.0,50.0,40.0,70.0,90.0,70.0,50.0,70.0,40.0,80.0
66,Furious 7,Action,2015.0,140.0,190.0,1516.045911,71.0,90.0,50.0,80.0,60.0,9.0,100.0,80.0,70.0,70.0,90.0,70.0,100.0,90.0,70.0,70.0,100.0,70.0,70.0,90.0,80.0,80.0,50.0,70.0,80.0,70.0
