,Title,Genre,Year,Duration,Budget,Revenue,Imdb,Personalrating,Critic_1,Critic_2,Critic_3,Critic_4,Person_1,Person_2,Person_3,Person_4,Person_5,Person_6,Person_7,Person_8,Person_9,Person_10,Person_11,Person_12,Person_13,Person_14,Person_15,Person_16,Person_17,Person_18,Person_19,Person_20
67,G-Force,Action,2009.0,88.0,150.0,292.817841,51.0,90.0,50.0,50.0,50.0,5.0,50.0,40.0,10.0,100.0,10.0,30.0,30.0,40.0,100.0,80.0,10.0,20.0,10.0,100.0,30.0,50.0,10.0,70.0,100.0,20.0
68,Get Out,Horror,2017.0,104.0,4.5,255.407969,78.0,90.0,80.0,100.0,80.0,8.0,90.0,80.0,100.0,80.0,90.0,80.0,90.0,100.0,80.0,80.0,80.0,80.0,90.0,80.0,100.0,90.0,100.0,80.0,60.0,100.0
69,Gladiator,Action,2000.0,155.0,103.0,457.640427,85.0,90.0,60.0,80.0,60.0,6.0,80.0,100.0,100.0,40.0,90.0,90.0,60.0,60.0,100.0,30.0,80.0,50.0,80.0,60.0,70.0,100.0,70.0,100.0,80.0,90.0
70,Gran Turismo,Sports,2023.0,135.0,60.0,122.0,72.0,100.0,60.0,50.0,70.0,7.0,70.0,50.0,70.0,50.0,70.0,40.0,100.0,50.0,70.0,80.0,60.0,100.0,70.0,80.0,40.0,60.0,70.0,50.0,30.0,70.0
71,Happy Death Day,Horror,2017.0,96.0,4.8,125.5,66.0,80.0,60.0,60.0,50.0,6.0,60.0,80.0,80.0,40.0,70.0,70.0,50.0,60.0,70.0,80.0,50.0,80.0,80.0,70.0,80.0,60.0,80.0,80.0,100.0,60.0
72,Harry Potter and the Chamber of Secrets,Fantasy,2002.0,161.0,100.0,926.0,74.0,100.0,100.0,60.0,60.0,8.0,80.0,70.0,80.0,100.0,60.0,100.0,80.0,60.0,70.0,80.0,60.0,80.0,100.0,50.0,80.0,80.0,80.0,50.0,80.0,80.0
73,Harry Potter and the Deathly Hallows Part 1,Fantasy,2010.0,146.0,125.0,976.0,77.0,70.0,60.0,40.0,70.0,6.0,90.0,90.0,80.0,90.0,90.0,70.0,90.0,70.0,90.0,100.0,100.0,80.0,70.0,90.0,80.0,90.0,100.0,100.0,80.0,100.0
74,Harry Potter and the Deathly Hallows Part 2,Fantasy,2011.0,130.0,125.0,1342.0,81.0,90.0,80.0,80.0,60.0,6.0,90.0,90.0,100.0,60.0,100.0,70.0,90.0,100.0,100.0,90.0,80.0,90.0,100.0,80.0,100.0,90.0,90.0,70.0,90.0,100.0
75,Harry Potter and the Goblet of Fire,Fantasy,2005.0,157.0,150.0,896.8,77.0,90.0,80.0,60.0,30.0,8.0,70.0,80.0,100.0,60.0,80.0,70.0,70.0,60.0,90.0,100.0,60.0,60.0,60.0,60.0,80.0,60.0,80.0,90.0,80.0,90.0
76,Harry Potter and the Half-Blood Prince,Fantasy,2009.0,153.0,250.0,934.5,76.0,80.0,60.0,60.0,80.0,6.0,90.0,70.0,70.0,60.0,80.0,80.0,70.0,60.0,80.0,80.0,90.0,80.0,70.0,70.0,80.0,80.0,100.0,70.0,80.0,90.0
77,Harry Potter and the Order of Phoenix,Fantasy,2007.0,138.0,150.0,942.2,75.0,80.0,80.0,80.0,70.0,6.0,70.0,70.0,80.0,80.0,100.0,70.0,80.0,90.0,90.0,70.0,90.0,90.0,90.0,40.0,70.0,70.0,50.0,80.0,80.0,70.0
78,Harry Potter and the Prisoner of Azkaban,Fantasy,2004.0,139.0,130.0,798.0,79.0,70.0,100.0,60.0,70.0,8.0,100.0,100.0,100.0,100.0,80.0,80.0,100.0,90.0,80.0,70.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,90.0,100.0,100.0
79,Harry Potter and the Sorcerer's Stone,Fantasy,2001.0,152.0,125.0,974.8,76.0,90.0,80.0,80.0,100.0,8.0,80.0,80.0,90.0,80.0,60.0,70.0,60.0,100.0,80.0,80.0,100.0,70.0,60.0,80.0,80.0,60.0,70.0,80.0,60.0,60.0
80,Hercules,Musical,1997.0,87.0,85.0,252.7,73.0,100.0,100.0,70.0,80.0,9.0,90.0,100.0,80.0,60.0,90.0,80.0,100.0,100.0,70.0,90.0,80.0,80.0,80.0,100.0,100.0,100.0,80.0,70.0,100.0,90.0
81,Home Alone,Comedy,1990.0,103.0,18.0,476.7,77.0,100.0,60.0,70.0,80.0,7.0,70.0,90.0,90.0,80.0,100.0,100.0,90.0,90.0,80.0,90.0,80.0,90.0,80.0,90.0,90.0,80.0,70.0,80.0,80.0,90.0
82,Hush,horror,2016.0,87.0,1.0,,66.0,100.0,80.0,50.0,70.0,6.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,50.0,80.0,80.0,70.0,80.0,60.0,80.0,60.0,60.0,80.0,70.0,100.0,80.0
83,I am sam,Thriller,2001.0,132.0,22.0,97.8,76.0,100.0,60.0,70.0,40.0,6.0,20.0,30.0,20.0,40.0,80.0,40.0,20.0,80.0,20.0,10.0,10.0,20.0,50.0,30.0,50.0,70.0,20.0,30.0,20.0,80.0
84,I see you,Horror,2019.0,98.0,5.0,1.1,68.0,80.0,80.0,70.0,60.0,7.0,80.0,60.0,30.0,60.0,100.0,60.0,60.0,20.0,40.0,80.0,80.0,70.0,80.0,90.0,60.0,40.0,70.0,60.0,20.0,20.0
85,Ice age,Adventure,2002.0,81.0,59.0,383.2,75.0,80.0,50.0,80.0,50.0,7.0,70.0,70.0,70.0,100.0,90.0,100.0,90.0,70.0,50.0,90.0,70.0,60.0,60.0,50.0,80.0,60.0,60.0,70.0,70.0,80.0
86,Ice age: The Meltdown,Adventure,2006.0,91.0,80.0,667.0,68.0,90.0,80.0,40.0,50.0,6.0,80.0,60.0,70.0,50.0,60.0,60.0,70.0,60.0,60.0,50.0,80.0,60.0,40.0,70.0,50.0,60.0,40.0,50.0,60.0,60.0
87,Ice age:Dawn of the Dinosaurs,Adventure,2009.0,94.0,90.0,886.7,69.0,80.0,50.0,60.0,50.0,4.0,50.0,100.0,40.0,60.0,60.0,90.0,90.0,100.0,80.0,60.0,70.0,70.0,60.0,70.0,50.0,90.0,40.0,100.0,80.0,70.0
88,Inception,Scifi,2010.0,148.0,160.0,839.0,88.0,90.0,60.0,60.0,80.0,2.0,90.0,80.0,90.0,100.0,100.0,100.0,100.0,90.0,100.0,90.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,70.0,90.0,90.0
89,Inside out,Comedy,2015.0,95.0,175.0,858.8,81.0,70.0,100.0,80.0,80.0,10.0,90.0,100.0,100.0,80.0,100.0,80.0,80.0,100.0,80.0,70.0,80.0,100.0,60.0,100.0,100.0,60.0,70.0,70.0,100.0,100.0
90,Interstellar,Scifi,2014.0,169.0,165.0,701.7,87.0,100.0,100.0,20.0,90.0,6.0,100.0,100.0,80.0,100.0,100.0,80.0,100.0,80.0,100.0,100.0,90.0,80.0,100.0,60.0,90.0,90.0,100.0,80.0,100.0,100.0
91,IT,Horror,2017.0,135.0,35.0,701.8,73.0,80.0,90.0,70.0,100.0,8.0,80.0,70.0,60.0,80.0,50.0,100.0,70.0,80.0,70.0,90.0,90.0,80.0,70.0,80.0,80.0,60.0,70.0,80.0,60.0,90.0
92,IT Chapter Two,Horror,2019.0,169.0,79.0,473.1,65.0,60.0,60.0,60.0,40.0,7.0,50.0,50.0,30.0,70.0,80.0,70.0,10.0,70.0,50.0,30.0,100.0,60.0,10.0,70.0,70.0,30.0,90.0,70.0,70.0,80.0
93,John wick,Action,2014.0,101.0,30.0,86.0,74.0,90.0,60.0,80.0,80.0,6.0,80.0,80.0,70.0,90.0,80.0,100.0,80.0,80.0,90.0,90.0,80.0,60.0,70.0,60.0,70.0,90.0,100.0,70.0,90.0,80.0
94,John wick 2,Action,2017.0,122.0,40.0,174.3,74.0,90.0,80.0,60.0,80.0,6.0,80.0,80.0,70.0,90.0,80.0,80.0,80.0,80.0,80.0,80.0,90.0,100.0,70.0,80.0,70.0,100.0,80.0,100.0,70.0,80.0
95,John wick 3,Action,2019.0,131.0,75.0,327.7,74.0,90.0,70.0,60.0,60.0,7.0,80.0,100.0,100.0,90.0,80.0,80.0,80.0,90.0,90.0,90.0,70.0,90.0,90.0,90.0,100.0,60.0,80.0,90.0,90.0,80.0
96,John wick 4,Action,2023.0,169.0,100.0,440.1,77.0,100.0,60.0,70.0,40.0,7.0,100.0,100.0,80.0,100.0,100.0,100.0,90.0,80.0,100.0,80.0,80.0,90.0,90.0,90.0,100.0,100.0,80.0,100.0,70.0,90.0
97,Jumanji,Adventure,1995.0,104.0,65.0,263.0,71.0,90.0,70.0,60.0,60.0,4.0,80.0,80.0,80.0,70.0,60.0,80.0,60.0,80.0,80.0,100.0,80.0,80.0,80.0,70.0,70.0,50.0,80.0,80.0,60.0,70.0
98,Jumanji: Welcome to the jungle,Adventure,2017.0,119.0,90.0,962.1,69.0,90.0,60.0,70.0,70.0,4.0,30.0,40.0,90.0,60.0,90.0,70.0,40.0,80.0,60.0,40.0,40.0,60.0,40.0,70.0,70.0,80.0,70.0,80.0,60.0,80.0
99,Kill Bill,Action,2003.0,111.0,30.0,180.9,82.0,80.0,60.0,100.0,100.0,7.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,90.0,100.0,80.0,100.0,80.0,100.0,80.0
100,King Kong vs. Godzilla,Action,2021.0,113.0,155.0,470.1,63.0,90.0,60.0,80.0,60.0,8.0,10.0,70.0,70.0,70.0,60.0,40.0,60.0,50.0,70.0,40.0,60.0,60.0,60.0,60.0,70.0,60.0,50.0,80.0,40.0,80.0
101,KungFu Panda,Comedy,2008.0,92.0,130.0,631.7,76.0,100.0,60.0,60.0,60.0,7.0,90.0,90.0,70.0,90.0,80.0,80.0,100.0,80.0,100.0,100.0,90.0,80.0,100.0,70.0,80.0,90.0,90.0,80.0,80.0,80.0
102,KungFu Panda 2,Comedy,2011.0,92.0,150.0,665.7,72.0,100.0,70.0,40.0,70.0,4.0,80.0,80.0,60.0,90.0,80.0,90.0,90.0,70.0,100.0,90.0,80.0,90.0,100.0,70.0,80.0,100.0,90.0,100.0,90.0,90.0
103,KungFu Panda 3,Comedy,2016.0,95.0,145.0,521.2,71.0,100.0,60.0,80.0,80.0,7.0,60.0,70.0,60.0,60.0,70.0,70.0,90.0,70.0,70.0,80.0,60.0,90.0,70.0,50.0,80.0,90.0,60.0,60.0,60.0,60.0
104,Life of pi,Adventure,2012.0,127.0,120.0,609.0,79.0,80.0,60.0,70.0,80.0,6.0,90.0,100.0,90.0,100.0,70.0,100.0,100.0,90.0,80.0,80.0,80.0,90.0,90.0,80.0,80.0,80.0,60.0,100.0,100.0,80.0
105,Lift,Action,2024.0,107.0,100.0,,55.0,80.0,40.0,70.0,50.0,7.0,30.0,30.0,20.0,30.0,10.0,20.0,40.0,60.0,30.0,20.0,30.0,20.0,40.0,30.0,30.0,40.0,20.0,20.0,30.0,30.0
106,Lilo and stitch,Family,2002.0,85.0,80.0,273.1,73.0,100.0,80.0,40.0,80.0,6.0,80.0,100.0,980.0,80.0,90.0,100.0,90.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,80.0,80.0,80.0,100.0,80.0,60.0
107,Lilo and stitch 2,Family,2005.0,68.0,,,62.0,90.0,50.0,80.0,60.0,4.0,70.0,50.0,80.0,40.0,50.0,40.0,80.0,60.0,70.0,60.0,80.0,60.0,60.0,50.0,60.0,50.0,60.0,80.0,100.0,60.0
108,Maleficent,Fantasy,2014.0,97.0,180.0,758.5,69.0,90.0,60.0,60.0,60.0,6.0,60.0,80.0,80.0,70.0,70.0,40.0,80.0,90.0,50.0,60.0,30.0,50.0,40.0,80.0,80.0,70.0,80.0,100.0,20.0,50.0
109,Matilda,Comedy,1996.0,98.0,36.0,47.0,70.0,100.0,90.0,100.0,90.0,9.0,90.0,80.0,100.0,80.0,90.0,100.0,60.0,90.0,80.0,70.0,80.0,70.0,90.0,80.0,80.0,80.0,90.0,100.0,80.0,100.0
110,Me Before You,Romance,2016.0,110.0,20.0,208.3,74.0,100.0,50.0,20.0,40.0,5.0,30.0,50.0,30.0,20.0,40.0,40.0,40.0,40.0,40.0,10.0,20.0,30.0,60.0,80.0,20.0,30.0,50.0,40.0,100.0,10.0
111,Meet the Robinsons,Adventure,2007.0,95.0,150.0,169.3,68.0,100.0,60.0,40.0,70.0,6.0,70.0,100.0,70.0,1060.0,80.0,90.0,80.0,60.0,100.0,60.0,80.0,80.0,100.0,80.0,90.0,100.0,100.0,80.0,80.0,70.0
112,Megalodon,Action,2018.0,88.0,130.0,530.2,28.0,50.0,50.0,30.0,20.0,3.0,20.0,30.0,40.0,40.0,20.0,40.0,20.0,40.0,60.0,30.0,20.0,20.0,30.0,10.0,50.0,20.0,80.0,10.0,20.0,20.0
113,Mission: Impossible - Dead Reckoning,Action,2023.0,153.0,291.0,567.5,77.0,80.0,60.0,80.0,80.0,7.0,100.0,90.0,80.0,100.0,80.0,80.0,100.0,90.0,90.0,90.0,80.0,80.0,90.0,80.0,80.0,100.0,80.0,90.0,60.0,80.0
114,Moana,Musical,2016.0,103.0,150.0,687.2,76.0,80.0,80.0,70.0,60.0,8.0,80.0,100.0,80.0,100.0,70.0,90.0,90.0,90.0,100.0,80.0,80.0,100.0,80.0,80.0,90.0,80.0,100.0,70.0,80.0,70.0
115,Mulan,Musical,1998.0,88.0,90.0,304.3,77.0,90.0,30.0,100.0,50.0,7.0,100.0,100.0,50.0,90.0,100.0,100.0,100.0,70.0,100.0,70.0,90.0,100.0,100.0,100.0,80.0,100.0,80.0,90.0,80.0,80.0
116,Nightmare Alley,Thriller,2021.0,150.0,6.0,39.6,70.0,70.0,100.0,100.0,80.0,4.0,60.0,60.0,70.0,60.0,80.0,50.0,40.0,70.0,60.0,50.0,70.0,100.0,100.0,60.0,40.0,70.0,100.0,40.0,90.0,100.0
117,No manches frida,Comedy,2016.0,100.0,2.5,23.5,55.0,70.0,40.0,60.0,40.0,4.0,30.0,10.0,10.0,10.0,10.0,10.0,100.0,40.0,20.0,10.0,60.0,10.0,10.0,60.0,80.0,10.0,30.0,10.0,10.0,30.0
118,No manches frida 2,Comedy,2019.0,102.0,,9.3,42.0,80.0,40.0,40.0,40.0,4.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,100.0,10.0,30.0,10.0,20.0,10.0
119,Nope,Horror,2022.0,130.0,68.0,172.3,68.0,70.0,80.0,60.0,80.0,7.0,100.0,90.0,100.0,80.0,100.0,90.0,100.0,80.0,80.0,80.0,100.0,100.0,90.0,100.0,90.0,100.0,90.0,100.0,100.0,50.0
120,Old,Thriller,2021.0,108.0,18.0,90.2,58.0,60.0,50.0,40.0,0.0,8.0,100.0,20.0,80.0,30.0,30.0,30.0,30.0,50.0,70.0,60.0,90.0,70.0,70.0,100.0,70.0,70.0,60.0,50.0,90.0,100.0
121,Oppenheimer,Thriller,2023.0,180.0,100.0,953.8,84.0,100.0,100.0,100.0,90.0,10.0,100.0,100.0,100.0,80.0,90.0,80.0,100.0,90.0,70.0,90.0,80.0,100.0,90.0,70.0,100.0,100.0,100.0,70.0,70.0,100.0
122,Pacific Rim,Scifi,2013.0,131.0,180.0,411.0,69.0,90.0,20.0,30.0,60.0,6.0,40.0,90.0,80.0,100.0,90.0,60.0,50.0,80.0,90.0,80.0,100.0,80.0,30.0,100.0,80.0,80.0,80.0,80.0,60.0,70.0
123,Pacific Rim Uprising,Scifi,2018.0,111.0,150.0,290.9,56.0,80.0,30.0,20.0,60.0,6.0,20.0,40.0,30.0,60.0,60.0,50.0,60.0,40.0,40.0,30.0,40.0,30.0,40.0,50.0,50.0,20.0,60.0,40.0,20.0,80.0
124,Planet of the Apes,Action,2001.0,119.0,100.0,362.2,57.0,100.0,80.0,80.0,50.0,6.0,40.0,30.0,20.0,40.0,30.0,30.0,40.0,10.0,40.0,40.0,20.0,30.0,30.0,70.0,80.0,40.0,30.0,50.0,40.0,40.0
125,Poor Things,Comedy,2023.0,141.0,35.0,12.83,84.0,80.0,100.0,60.0,90.0,8.0,90.0,90.0,90.0,90.0,90.0,20.0,80.0,100.0,100.0,40.0,60.0,90.0,100.0,20.0,10.0,90.0,90.0,10.0,50.0,90.0
126,Priscilla,Romance,2023.0,110.0,20.0,31.1,66.0,50.0,80.0,70.0,80.0,8.0,70.0,90.0,100.0,70.0,70.0,70.0,100.0,100.0,100.0,90.0,80.0,80.0,90.0,80.0,90.0,100.0,70.0,70.0,80.0,80.0
127,Pulp Fiction,crime,1994.0,154.0,8.5,213.9,89.0,90.0,100.0,90.0,100.0,8.0,60.0,80.0,70.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,90.0,70.0,100.0,30.0,70.0,60.0,100.0,90.0
128,Puss in Boots,Comedy,2011.0,90.0,130.0,555.0,66.0,100.0,60.0,60.0,40.0,6.0,60.0,60.0,60.0,60.0,80.0,70.0,50.0,70.0,50.0,60.0,50.0,50.0,70.0,80.0,30.0,70.0,60.0,40.0,60.0,80.0
129,Rampage,Action,2018.0,107.0,120.0,428.0,61.0,80.0,30.0,60.0,40.0,6.0,30.0,50.0,60.0,30.0,60.0,20.0,60.0,30.0,30.0,30.0,40.0,60.0,20.0,40.0,50.0,60.0,100.0,100.0,60.0,40.0
130,Ratatouille,Comedy,2007.0,111.0,150.0,623.7,81.0,100.0,80.0,80.0,60.0,10.0,100.0,90.0,100.0,100.0,100.0,90.0,100.0,100.0,80.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0
131,Real steel,SciFi,2011.0,127.0,110.0,299.3,71.0,90.0,40.0,50.0,40.0,2.0,70.0,60.0,80.0,70.0,80.0,60.0,90.0,80.0,60.0,80.0,30.0,70.0,80.0,50.0,70.0,80.0,70.0,20.0,70.0,90.0
132,Rio,Comedy,2011.0,96.0,90.0,484.6,69.0,90.0,40.0,50.0,60.0,7.0,60.0,60.0,100.0,70.0,20.0,60.0,70.0,80.0,80.0,80.0,100.0,70.0,80.0,70.0,60.0,20.0,70.0,80.0,70.0,70.0
133,Rio 2,Comedy,2014.0,101.0,130.0,498.8,63.0,80.0,40.0,60.0,30.0,4.0,70.0,40.0,10.0,40.0,50.0,70.0,100.0,50.0,60.0,20.0,50.0,40.0,30.0,10.0,50.0,60.0,30.0,50.0,50.0,20.0
134,Rise of the guardians,Adventure,2012.0,97.0,145.0,306.9,72.0,80.0,30.0,60.0,60.0,4.0,60.0,90.0,70.0,90.0,60.0,70.0,90.0,70.0,80.0,70.0,100.0,90.0,90.0,60.0,90.0,80.0,70.0,100.0,80.0,90.0
