,Title,Genre,Year,Duration,Budget,Revenue,Imdb,Personalrating,Critic_1,Critic_2,Critic_3,Critic_4,Person_1,Person_2,Person_3,Person_4,Person_5,Person_6,Person_7,Person_8,Person_9,Person_10,Person_11,Person_12,Person_13,Person_14,Person_15,Person_16,Person_17,Person_18,Person_19,Person_20
135,Robbin hood,Adventure,1973.0,83.0,15.0,33.0,75.0,90.0,70.0,50.0,80.0,8.0,80.0,90.0,70.0,80.0,90.0,80.0,80.0,80.0,80.0,70.0,80.0,80.0,100.0,70.0,100.0,90.0,90.0,80.0,90.0,80.0
136,San Andreas,Action,2015.0,114.0,110.0,474.5,21.0,60.0,30.0,70.0,30.0,5.0,40.0,30.0,70.0,60.0,40.0,20.0,40.0,60.0,50.0,40.0,50.0,80.0,30.0,40.0,70.0,60.0,50.0,30.0,50.0,50.0
137,Shrek ,Comedy,2001.0,90.0,60.0,491.8,79.0,90.0,100.0,70.0,90.0,10.0,80.0,100.0,70.0,90.0,70.0,80.0,90.0,90.0,100.0,100.0,60.0,80.0,100.0,70.0,70.0,90.0,100.0,100.0,100.0,70.0
138,Shrek 2,Comedy,2004.0,105.0,150.0,935.3,73.0,90.0,80.0,100.0,60.0,7.0,100.0,100.0,90.0,100.0,70.0,100.0,100.0,90.0,70.0,100.0,100.0,100.0,90.0,100.0,80.0,100.0,100.0,90.0,100.0,90.0
139,Shrek For Ever After,Comedy,2010.0,93.0,135.0,756.2,63.0,80.0,60.0,80.0,60.0,6.0,80.0,100.0,40.0,60.0,30.0,20.0,50.0,80.0,80.0,80.0,60.0,70.0,80.0,40.0,90.0,70.0,70.0,50.0,70.0,70.0
140,Shrek The Third,Comedy,2007.0,93.0,160.0,813.4,61.0,80.0,60.0,40.0,40.0,4.0,20.0,100.0,10.0,60.0,60.0,100.0,70.0,20.0,40.0,80.0,70.0,80.0,40.0,90.0,60.0,60.0,60.0,40.0,20.0,60.0
141,Society of the snow,Adventure,2023.0,144.0,65.0,,78.0,90.0,80.0,70.0,90.0,8.0,100.0,100.0,90.0,90.0,100.0,100.0,100.0,90.0,80.0,90.0,90.0,90.0,90.0,100.0,80.0,80.0,100.0,80.0,100.0,100.0
142,Sound Of Freedom,Crime,2023.0,135.0,14.5,250.6,77.0,70.0,60.0,40.0,60.0,2.0,10.0,40.0,90.0,50.0,10.0,100.0,10.0,10.0,80.0,20.0,30.0,90.0,10.0,20.0,60.0,20.0,10.0,20.0,60.0,70.0
143,Spiderman,Action,2002.0,121.0,139.0,825.0,74.0,90.0,80.0,80.0,60.0,8.0,70.0,100.0,80.0,80.0,70.0,80.0,60.0,80.0,80.0,70.0,60.0,80.0,80.0,90.0,70.0,80.0,80.0,70.0,70.0,80.0
144,Spiderman 2,Action,2004.0,135.0,200.0,789.0,75.0,100.0,90.0,100.0,100.0,8.0,90.0,100.0,90.0,90.0,80.0,90.0,60.0,80.0,90.0,90.0,90.0,90.0,100.0,100.0,100.0,100.0,80.0,70.0,100.0,100.0
145,Spiderman 3,Action,2007.0,139.0,250.0,895.0,63.0,80.0,70.0,60.0,60.0,4.0,90.0,100.0,20.0,80.0,60.0,100.0,50.0,70.0,40.0,70.0,80.0,50.0,80.0,60.0,60.0,40.0,90.0,60.0,60.0,80.0
146,Spiderman across the spiderverse,Action,2023.0,140.0,100.0,690.9,86.0,100.0,40.0,80.0,80.0,10.0,100.0,100.0,90.0,100.0,80.0,100.0,100.0,100.0,100.0,80.0,100.0,80.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,70.0
147,Spiderman far form home,Action,2019.0,130.0,160.0,1132.0,74.0,90.0,70.0,60.0,60.0,6.0,60.0,100.0,40.0,70.0,70.0,80.0,90.0,50.0,70.0,60.0,70.0,90.0,70.0,70.0,80.0,90.0,80.0,60.0,80.0,50.0
148,Spiderman into the spiderverse,Action,2018.0,116.0,90.0,384.3,84.0,100.0,80.0,70.0,80.0,8.0,100.0,100.0,100.0,80.0,80.0,100.0,100.0,80.0,100.0,80.0,100.0,90.0,90.0,90.0,100.0,100.0,80.0,90.0,90.0,100.0
149,Spiderman no way home,Action,2021.0,148.0,200.0,1992.0,82.0,90.0,80.0,80.0,100.0,6.0,80.0,100.0,70.0,60.0,70.0,100.0,70.0,40.0,90.0,70.0,50.0,70.0,100.0,40.0,40.0,90.0,100.0,40.0,40.0,70.0
150,Suicide Squad,Action,2016.0,130.0,175.0,749.2,59.0,50.0,40.0,40.0,50.0,8.0,20.0,60.0,30.0,30.0,60.0,30.0,70.0,10.0,40.0,30.0,80.0,60.0,70.0,40.0,10.0,30.0,90.0,20.0,30.0,20.0
151,Talk to me,Horror,2022.0,95.0,4.5,92.0,71.0,80.0,80.0,80.0,80.0,7.0,70.0,70.0,80.0,50.0,70.0,80.0,100.0,60.0,60.0,80.0,70.0,40.0,90.0,70.0,60.0,80.0,80.0,90.0,80.0,70.0
152,Tangled,Adventure,2010.0,100.0,260.0,592.5,77.0,80.0,40.0,60.0,80.0,7.0,100.0,80.0,100.0,90.0,70.0,100.0,80.0,70.0,100.0,80.0,100.0,100.0,100.0,80.0,100.0,90.0,90.0,100.0,90.0,100.0
153,Teen beach movie,Musical,2013.0,110.0,8.0,12.509304,59.0,70.0,80.0,70.0,70.0,8.0,80.0,30.0,90.0,70.0,90.0,100.0,100.0,70.0,50.0,90.0,100.0,100.0,100.0,60.0,70.0,100.0,100.0,90.0,90.0,80.0
154,The 5th wave,SciFi,2016.0,112.0,54.0,109.9,52.0,70.0,30.0,40.0,60.0,3.0,20.0,20.0,20.0,20.0,10.0,20.0,20.0,30.0,20.0,30.0,40.0,40.0,40.0,30.0,30.0,50.0,50.0,40.0,10.0,10.0
155,The Adventures of Sharkboy and Lavagirl,Adventure,2005.0,92.0,50.0,72.0,37.0,90.0,40.0,30.0,30.0,4.0,100.0,30.0,20.0,60.0,60.0,30.0,70.0,100.0,20.0,80.0,100.0,100.0,40.0,100.0,100.0,20.0,30.0,80.0,10.0,100.0
156,The Babysitter,Horror,2017.0,85.0,,0.404923,63.0,60.0,70.0,70.0,80.0,6.0,70.0,80.0,40.0,10.0,50.0,80.0,40.0,40.0,60.0,50.0,80.0,50.0,70.0,60.0,30.0,50.0,20.0,80.0,70.0,60.0
157,The blind side,Sports,2009.0,129.0,29.0,309.2,76.0,80.0,70.0,20.0,100.0,4.0,30.0,30.0,10.0,10.0,10.0,10.0,20.0,40.0,20.0,60.0,10.0,20.0,100.0,20.0,10.0,20.0,20.0,70.0,30.0,20.0
158,The book of life,Adventure,2014.0,95.0,50.0,100.0,72.0,70.0,60.0,80.0,60.0,8.0,100.0,100.0,80.0,100.0,80.0,70.0,40.0,70.0,60.0,90.0,70.0,90.0,90.0,80.0,80.0,60.0,70.0,80.0,90.0,80.0
159,The Fast and The Furious,Action,2001.0,106.0,38.0,207.3,68.0,90.0,40.0,80.0,80.0,6.0,80.0,90.0,70.0,60.0,50.0,60.0,80.0,40.0,50.0,80.0,60.0,60.0,70.0,70.0,70.0,100.0,70.0,60.0,40.0,100.0
160,The Fast and The Furious: Tokyo Drift,Action,2006.0,104.0,85.0,159.0,60.0,100.0,60.0,20.0,60.0,4.0,50.0,80.0,40.0,40.0,60.0,60.0,60.0,80.0,100.0,100.0,90.0,60.0,40.0,80.0,20.0,40.0,30.0,100.0,80.0,70.0
161,The Fate of the Furious,Action,2017.0,136.0,250.0,1239.0,66.0,80.0,60.0,60.0,40.0,7.0,40.0,80.0,80.0,90.0,40.0,80.0,60.0,80.0,60.0,60.0,40.0,80.0,60.0,50.0,60.0,70.0,60.0,70.0,60.0,70.0
162,The First Purge,Horror,2018.0,98.0,13.0,137.1,52.0,70.0,60.0,40.0,70.0,7.0,50.0,70.0,70.0,40.0,60.0,80.0,40.0,30.0,20.0,90.0,50.0,80.0,70.0,30.0,80.0,40.0,70.0,30.0,40.0,70.0
163,The fly,Horror,1986.0,96.0,15.0,60.6,76.0,90.0,100.0,100.0,100.0,6.0,80.0,80.0,70.0,80.0,100.0,80.0,100.0,100.0,90.0,80.0,100.0,100.0,20.0,90.0,100.0,80.0,100.0,100.0,80.0,100.0
164,The Forever Purge,Horror,2021.0,103.0,18.0,77.0,54.0,80.0,60.0,60.0,40.0,5.0,50.0,60.0,50.0,60.0,30.0,70.0,10.0,70.0,30.0,40.0,40.0,20.0,60.0,50.0,50.0,50.0,30.0,30.0,60.0,50.0
165,The Founder,Documentary,2016.0,115.0,25.0,24.1,72.0,80.0,40.0,80.0,60.0,8.0,60.0,30.0,70.0,80.0,60.0,60.0,70.0,50.0,70.0,80.0,70.0,70.0,80.0,60.0,50.0,100.0,20.0,80.0,70.0,60.0
166,The game plan,Comedy,2007.0,112.0,22.0,146.6,64.0,90.0,60.0,60.0,40.0,4.0,60.0,100.0,80.0,40.0,40.0,80.0,80.0,90.0,80.0,80.0,20.0,70.0,80.0,20.0,70.0,90.0,80.0,80.0,70.0,80.0
167,The godfather,Crime,1972.0,175.0,7.2,291.0,92.0,90.0,100.0,100.0,100.0,10.0,100.0,100.0,80.0,90.0,90.0,100.0,100.0,90.0,60.0,90.0,100.0,100.0,80.0,100.0,90.0,90.0,100.0,80.0,90.0,100.0
168,The great gatsby,Romance,2013.0,142.0,105.0,353.6,72.0,80.0,60.0,50.0,40.0,4.0,80.0,50.0,20.0,80.0,20.0,70.0,90.0,60.0,70.0,60.0,80.0,20.0,30.0,60.0,10.0,50.0,70.0,80.0,40.0,50.0
169,The greatest showman,Musical,2017.0,105.0,84.0,435.0,75.0,70.0,80.0,60.0,40.0,4.0,30.0,60.0,20.0,60.0,70.0,70.0,50.0,60.0,70.0,60.0,70.0,50.0,60.0,70.0,60.0,80.0,100.0,80.0,100.0,60.0
170,The Green book,Comedy,2019.0,130.0,23.0,321.8,82.0,90.0,80.0,60.0,60.0,4.0,70.0,80.0,80.0,80.0,100.0,90.0,100.0,80.0,80.0,100.0,80.0,100.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,100.0
171,The Hunger Games,Action,2012.0,146.0,78.0,695.2,72.0,100.0,70.0,60.0,80.0,6.0,70.0,60.0,80.0,60.0,80.0,80.0,80.0,80.0,80.0,100.0,90.0,60.0,90.0,80.0,80.0,60.0,100.0,60.0,70.0,80.0
172,The Hunger Games: Catching Fire,Action,2013.0,146.0,160.0,865.0,75.0,90.0,80.0,90.0,60.0,7.0,100.0,80.0,80.0,80.0,80.0,100.0,80.0,90.0,90.0,100.0,80.0,100.0,100.0,80.0,70.0,70.0,80.0,80.0,80.0,80.0
173,The impossible,Adventure,2012.0,114.0,45.0,198.1,75.0,70.0,80.0,80.0,80.0,7.0,70.0,100.0,40.0,40.0,90.0,60.0,70.0,50.0,60.0,50.0,50.0,100.0,80.0,80.0,80.0,60.0,80.0,70.0,100.0,50.0
174,The Incredibles,Action,2004.0,105.0,92.0,631.6,80.0,100.0,80.0,100.0,80.0,10.0,100.0,80.0,90.0,60.0,70.0,100.0,90.0,90.0,100.0,90.0,90.0,80.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,90.0
175,The incredibles 2,Action,2018.0,126.0,200.0,1243.0,75.0,90.0,80.0,80.0,80.0,8.0,90.0,80.0,80.0,70.0,70.0,90.0,80.0,80.0,60.0,70.0,80.0,80.0,90.0,80.0,100.0,80.0,70.0,90.0,70.0,60.0
176,The Jungle Book,Adventure,1967.0,78.0,4.0,205.843612,76.0,100.0,70.0,100.0,60.0,8.0,50.0,80.0,100.0,70.0,70.0,70.0,100.0,60.0,80.0,30.0,50.0,80.0,80.0,70.0,80.0,80.0,50.0,100.0,90.0,60.0
177,The lady and the tramp,Romance,1955.0,75.0,4.0,187.0,73.0,90.0,100.0,100.0,50.0,10.0,70.0,40.0,60.0,40.0,70.0,90.0,100.0,70.0,70.0,40.0,90.0,70.0,70.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0
178,The lion king,Musical,1994.0,89.0,45.0,968.4,85.0,100.0,100.0,90.0,90.0,8.0,100.0,90.0,100.0,90.0,80.0,100.0,100.0,90.0,60.0,100.0,60.0,90.0,100.0,100.0,90.0,100.0,100.0,100.0,80.0,90.0
179,The Noble family,Comedy,2013.0,108.0,,26.9,73.0,90.0,80.0,70.0,50.0,9.0,100.0,70.0,80.0,50.0,60.0,80.0,80.0,70.0,50.0,70.0,70.0,70.0,80.0,70.0,80.0,60.0,80.0,100.0,100.0,60.0
180,The notebook,Romance,2004.0,121.0,29.0,117.8,78.0,100.0,20.0,60.0,60.0,6.0,80.0,70.0,50.0,80.0,70.0,20.0,70.0,60.0,50.0,60.0,10.0,100.0,70.0,100.0,60.0,60.0,70.0,70.0,20.0,60.0
181,The nun,Horror,2018.0,96.0,22.0,366.0,53.0,80.0,50.0,50.0,40.0,5.0,100.0,30.0,30.0,50.0,60.0,20.0,30.0,30.0,20.0,50.0,30.0,20.0,30.0,20.0,90.0,10.0,60.0,40.0,80.0,20.0
182,The Purge,Horror,2013.0,85.0,3.0,91.3,57.0,90.0,60.0,40.0,50.0,5.0,30.0,60.0,40.0,20.0,50.0,40.0,40.0,50.0,30.0,50.0,60.0,20.0,40.0,30.0,60.0,50.0,30.0,30.0,30.0,70.0
183,The Purge Anarchy,Horror,2014.0,103.0,9.0,111.9,64.0,70.0,60.0,60.0,60.0,6.0,70.0,50.0,80.0,50.0,60.0,30.0,60.0,50.0,50.0,80.0,60.0,60.0,40.0,50.0,80.0,30.0,80.0,30.0,80.0,60.0
184,The Purge: Election Year,Horror,2016.0,105.0,10.0,118.6,60.0,70.0,40.0,30.0,60.0,7.0,40.0,100.0,20.0,50.0,50.0,80.0,30.0,80.0,60.0,60.0,80.0,50.0,20.0,60.0,80.0,80.0,20.0,70.0,40.0,60.0
185,The pursuit of happyness,Drama,2006.0,117.0,55.0,307.1,80.0,90.0,70.0,60.0,60.0,7.0,90.0,90.0,100.0,80.0,70.0,70.0,80.0,20.0,70.0,30.0,90.0,100.0,90.0,70.0,70.0,80.0,80.0,90.0,80.0,20.0
186,The Shape of Water,Romance,2017.0,123.0,20.0,196.0,73.0,80.0,80.0,100.0,80.0,10.0,80.0,100.0,60.0,90.0,80.0,90.0,100.0,80.0,60.0,90.0,90.0,100.0,50.0,100.0,90.0,60.0,100.0,80.0,100.0,100.0
187,The wave,Action,2015.0,105.0,6.0,12.8,66.0,70.0,80.0,80.0,60.0,5.0,60.0,90.0,70.0,70.0,70.0,70.0,80.0,80.0,50.0,80.0,70.0,70.0,70.0,80.0,90.0,80.0,40.0,50.0,60.0,60.0
188,Titanic,Romance,1997.0,195.0,200.0,2264.0,79.0,80.0,80.0,80.0,50.0,8.0,60.0,90.0,100.0,70.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0
189,Top Gun,Action,1986.0,110.0,15.0,357.3,69.0,80.0,70.0,70.0,60.0,6.0,80.0,100.0,70.0,70.0,80.0,50.0,60.0,60.0,50.0,70.0,60.0,70.0,60.0,70.0,80.0,70.0,60.0,50.0,70.0,60.0
190,Top Gun: Maverick,Action,2022.0,131.0,177.0,1493.0,83.0,90.0,80.0,80.0,80.0,10.0,80.0,100.0,90.0,70.0,70.0,80.0,80.0,80.0,90.0,90.0,80.0,10.0,100.0,90.0,90.0,80.0,80.0,90.0,90.0,100.0
191,Toy story,Comedy,1995.0,77.0,30.0,394.4,83.0,100.0,100.0,100.0,80.0,10.0,80.0,90.0,90.0,80.0,80.0,100.0,80.0,80.0,70.0,100.0,90.0,100.0,90.0,100.0,90.0,100.0,90.0,100.0,80.0,90.0
192,Toy story 2,Comedy,1999.0,92.0,90.0,511.4,79.0,90.0,100.0,60.0,80.0,10.0,100.0,90.0,100.0,90.0,70.0,80.0,100.0,100.0,100.0,90.0,90.0,90.0,100.0,100.0,100.0,90.0,100.0,80.0,90.0,100.0
193,Toy story 3,Comedy,2010.0,103.0,200.0,1067.0,83.0,100.0,100.0,100.0,80.0,10.0,80.0,70.0,70.0,70.0,70.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,80.0,90.0,100.0,100.0
194,Underdog,Adventure,2007.0,84.0,25.0,65.3,48.0,80.0,40.0,60.0,40.0,4.0,30.0,100.0,40.0,10.0,100.0,100.0,100.0,40.0,20.0,50.0,50.0,30.0,10.0,20.0,80.0,100.0,20.0,20.0,20.0,100.0
195,UP,Adventure,2009.0,96.0,175.0,735.1,83.0,100.0,80.0,80.0,80.0,8.0,100.0,70.0,100.0,80.0,70.0,100.0,80.0,100.0,70.0,80.0,70.0,100.0,100.0,80.0,100.0,100.0,80.0,100.0,90.0,80.0
196,Wall e,SciFi,2008.0,98.0,180.0,532.5,84.0,100.0,80.0,100.0,100.0,8.0,90.0,80.0,100.0,90.0,70.0,90.0,90.0,90.0,100.0,90.0,90.0,90.0,90.0,100.0,100.0,90.0,100.0,90.0,90.0,90.0
197,When Evil Lurks,Horror,2023.0,99.0,10.0,1.6,70.0,100.0,70.0,80.0,60.0,8.0,70.0,100.0,80.0,80.0,50.0,80.0,80.0,40.0,80.0,80.0,90.0,80.0,70.0,90.0,100.0,60.0,100.0,40.0,100.0,60.0
198,Wizards of Waverly Place: The Movie,Adventure,2009.0,98.0,1.5,,62.0,70.0,60.0,50.0,100.0,10.0,90.0,70.0,70.0,100.0,60.0,100.0,40.0,100.0,60.0,90.0,60.0,60.0,100.0,80.0,60.0,60.0,100.0,40.0,60.0,70.0
199,Wolf of Wall Street,Comedy,2013.0,180.0,100.0,406.9,82.0,90.0,80.0,60.0,60.0,8.0,80.0,80.0,90.0,100.0,90.0,80.0,90.0,90.0,90.0,100.0,80.0,10.0,90.0,100.0,50.0,100.0,90.0,70.0,80.0,90.0
200,Wreck it ralph,Adventure,2012.0,101.0,165.0,496.5,77.0,80.0,60.0,60.0,40.0,4.0,100.0,60.0,70.0,70.0,70.0,80.0,70.0,80.0,100.0,100.0,90.0,80.0,80.0,90.0,90.0,80.0,80.0,100.0,90.0,80.0
201,Zoom,Comedy,2006.0,88.0,75.6,12.5,44.0,70.0,20.0,40.0,10.0,5.0,30.0,40.0,30.0,60.0,60.0,30.0,10.0,10.0,100.0,20.0,10.0,30.0,40.0,40.0,40.0,100.0,40.0,20.0,20.0,60.0
202,Zootopia,Adventure,2016.0,108.0,150.0,1025.0,80.0,80.0,80.0,70.0,80.0,8.0,80.0,70.0,90.0,100.0,80.0,70.0,90.0,70.0,90.0,90.0,90.0,80.0,100.0,70.0,40.0,100.0,80.0,100.0,80.0,80.0
